Version 4
SHEET 1 2568 988
FLAG 2352 496 -15
FLAG 2304 672 0
SYMBOL voltage -400 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -400 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -304 160 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC AC 1
SYMATTR InstName V3
SYMATTR Value SINE()
SYMBOL res -144 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res -32 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 10e6
SYMBOL res 96 272 R270
WINDOW 0 18 5 VTop 2
WINDOW 3 12 120 VBottom 2
SYMATTR InstName R3
SYMATTR Value 51k
SYMBOL res 16 320 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 272 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 2200
SYMBOL res 384 544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 2.2k
SYMBOL cap -64 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 560p
SYMBOL cap -128 208 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 560p
SYMBOL cap 128 336 R270
WINDOW 0 23 1 VTop 2
WINDOW 3 43 77 VBottom 2
SYMATTR InstName C3
SYMATTR Value 120p
SYMBOL polcap 16 448 R0
WINDOW 3 -77 31 Left 2
SYMATTR InstName C4
SYMATTR Value 0.47µ
SYMBOL polcap 240 448 R0
WINDOW 3 -56 8 Left 2
SYMATTR InstName C5
SYMATTR Value 2.2µ
SYMBOL polcap 320 544 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 22µ
SYMBOL OpAmps\\UniversalOpamp2 112 128 M180
WINDOW 0 24 -30 Left 2
SYMATTR InstName U2
SYMBOL res 144 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 12.5k
SYMBOL res 256 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 12.5k
SYMBOL res 656 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 25k
SYMBOL res 768 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 25k
SYMBOL res 656 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 25k
SYMBOL res 768 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 25k
SYMBOL res 656 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 25k
SYMBOL res 768 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 25k
SYMBOL cap 800 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 6.8n
SYMBOL cap 800 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 390p
SYMBOL res 832 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 30k
SYMBOL res 944 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 220k
SYMBOL OpAmps\\UniversalOpamp2 1104 336 R0
WINDOW 0 24 -30 Left 2
SYMATTR InstName U3
SYMBOL res 1152 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2.2k
SYMBOL res 1488 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1.2e6
SYMBOL res 1328 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 47k
SYMBOL res 1440 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 47k
SYMBOL res 1424 640 R0
SYMATTR InstName R21
SYMATTR Value 22k
SYMBOL cap 1456 608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 33n
SYMBOL cap 1328 608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 18n
SYMBOL cap 1600 608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 18n
SYMBOL OpAmps\\UniversalOpamp2 1712 480 R0
WINDOW 0 24 -30 Left 2
SYMATTR InstName U4
SYMBOL res 1760 640 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 1760 528 R0
SYMATTR InstName R23
SYMATTR Value 910
SYMBOL cap 1792 336 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 22µ
SYMBOL res 1920 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL cap 1984 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 2.2n
SYMBOL cap 1936 272 R0
SYMATTR InstName C14
SYMATTR Value 2.2n
SYMBOL res 2080 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 20k
SYMBOL OpAmps\\UniversalOpamp2 2032 528 R0
WINDOW 0 24 -30 Left 2
SYMATTR InstName U5
SYMBOL res 2192 256 R0
SYMATTR InstName R26
SYMATTR Value 3k
SYMBOL res 2192 464 R0
SYMATTR InstName R27
SYMATTR Value 120
SYMBOL OpAmps\\UniversalOpamp2 2352 464 R0
WINDOW 0 24 -30 Left 2
SYMATTR InstName U6
SYMBOL res 2400 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 22k
SYMBOL res 2192 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 22k
SYMBOL res 2528 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 22k
TEXT -316 562 Left 2 !.ac dec 1000 1 100k
