Version 4
SHEET 1 2868 1556
WIRE 1008 1264 1008 1248
WIRE -320 1280 -320 1264
WIRE 368 1280 368 1200
WIRE 400 1280 368 1280
WIRE 528 1280 528 1200
WIRE 528 1280 480 1280
WIRE 1520 1280 1472 1280
WIRE 1648 1280 1600 1280
WIRE -16 1296 -16 1216
WIRE 32 1296 -16 1296
WIRE 160 1296 160 1216
WIRE 160 1296 96 1296
WIRE 2320 1328 2320 1264
WIRE 2576 1328 2576 1200
WIRE 2576 1328 2320 1328
WIRE 624 1360 624 1056
WIRE 672 1360 624 1360
WIRE 768 1360 768 1312
WIRE 768 1360 752 1360
WIRE 784 1360 768 1360
WIRE 880 1360 880 1248
WIRE 880 1360 864 1360
WIRE 896 1360 880 1360
WIRE 1008 1360 1008 1328
WIRE 1008 1360 976 1360
WIRE 1120 1360 1120 1152
WIRE 1120 1360 1088 1360
WIRE 2576 1376 2576 1328
WIRE 1232 1424 1232 1152
WIRE 1280 1424 1232 1424
WIRE 1376 1424 1360 1424
WIRE 1472 1424 1472 1280
WIRE 1472 1424 1456 1424
WIRE 1520 1424 1472 1424
WIRE 1648 1440 1648 1280
WIRE 1648 1440 1584 1440
WIRE 1696 1440 1648 1440
WIRE 1520 1456 1504 1456
WIRE 1504 1504 1504 1456
FLAG 112 176 +15
FLAG -576 368 +15
FLAG -576 624 -15
FLAG 112 80 -15
FLAG -640 544 0
FLAG -144 320 0
FLAG 144 576 0
FLAG 1104 304 +15
FLAG 1104 368 -15
FLAG 1056 400 0
FLAG 256 128 Vo1
FLAG 1712 128 Vo_ADC
FLAG 1504 480 +15
FLAG 1504 544 -15
FLAG 1456 576 0
FLAG 1648 512 Vo_Cons
FLAG 48 1120 +15
FLAG 48 1024 -15
FLAG -448 784 +15
FLAG -96 896 0
FLAG -208 1104 0
FLAG -320 1280 0
FLAG 160 944 0
FLAG 416 1104 +15
FLAG 416 1008 -15
FLAG 304 976 0
FLAG 944 1200 +15
FLAG 944 1104 -15
FLAG 800 1136 0
FLAG 1376 96 +15
FLAG 1312 336 0
FLAG 1264 320 +15
FLAG 1184 112 V1
FLAG 1264 304 V2
FLAG 1552 1408 +15
FLAG 1552 1472 -15
FLAG 1504 1504 0
FLAG 1696 1440 Vo_VCons
FLAG 1840 976 Vo_VADC
FLAG 1456 944 +15
FLAG 1392 1136 0
FLAG 1344 1152 +15
FLAG 1376 176 0
FLAG 1504 -128 -15
FLAG 1616 784 -15
FLAG 1456 1040 0
FLAG 1632 -128 +15
FLAG 1760 784 +15
FLAG 2160 256 Vo_ADC
FLAG 2560 0 +15
FLAG 2560 528 0
FLAG 2176 1104 Vo_VADC
FLAG 2576 848 +15
FLAG 2576 1376 0
SYMBOL voltage -576 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -576 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -304 160 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC AC 1
SYMATTR Value SINE(0 100m 1k)
SYMATTR InstName Inst
SYMBOL res -144 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res -32 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 10e6
SYMBOL res 96 272 R270
WINDOW 0 18 5 VTop 2
WINDOW 3 12 120 VBottom 2
SYMATTR InstName R3
SYMATTR Value 51k
SYMBOL res 16 320 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 272 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 2200
SYMBOL res 384 544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 2.2k
SYMBOL cap -64 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 560p
SYMBOL cap -128 208 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 560p
SYMBOL cap 128 336 R270
WINDOW 0 23 1 VTop 2
WINDOW 3 43 77 VBottom 2
SYMATTR InstName C3
SYMATTR Value 120p
SYMBOL polcap 16 448 R0
WINDOW 3 -77 31 Left 2
SYMATTR Value 0.47µ
SYMATTR InstName C4
SYMBOL polcap 240 448 R0
WINDOW 3 -56 8 Left 2
SYMATTR Value 2.2µ
SYMATTR InstName C5
SYMBOL polcap 320 544 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 22µ
SYMBOL OpAmps\\UniversalOpamp2 112 128 M180
WINDOW 0 24 -30 Left 2
SYMATTR InstName U2
SYMBOL res 144 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 18k
SYMBOL res 256 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 7k
SYMBOL res 656 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL res 768 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 50k
SYMBOL res 656 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL res 768 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 50k
SYMBOL res 656 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL res 768 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 50k
SYMBOL cap 800 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 6.8n
SYMBOL cap 800 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 390p
SYMBOL res 832 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 30k
SYMBOL res 944 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 220k
SYMBOL OpAmps\\UniversalOpamp2 1104 336 R0
WINDOW 0 24 -30 Left 2
SYMATTR InstName U3
SYMBOL res 1152 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2.2k
SYMBOL OpAmps\\UniversalOpamp2 1504 512 R0
WINDOW 0 24 -30 Left 2
SYMATTR InstName U1
SYMBOL res 1328 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 50k
SYMBOL res 1568 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 22k
SYMBOL res 1424 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL voltage -528 1024 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC AC 2
SYMATTR Value SINE(0 20m 2k)
SYMATTR InstName Mic
SYMBOL OpAmps\\UniversalOpamp2 48 1072 M180
WINDOW 0 24 -30 Left 2
SYMATTR InstName U4
SYMBOL res -128 992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 1.82k
SYMBOL polcap -192 992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 22µ
SYMBOL res -128 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 1.82k
SYMBOL polcap -192 1184 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 22µ
SYMBOL res -320 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL res -336 816 R0
SYMATTR InstName R24
SYMATTR Value 1.82k
SYMBOL res -224 816 R0
SYMATTR InstName R25
SYMATTR Value 1.82k
SYMBOL polcap -112 816 R0
SYMATTR InstName C11
SYMATTR Value 22µ
SYMBOL polcap -224 1024 R0
SYMATTR InstName C12
SYMATTR Value 120p
SYMBOL polcap -336 1200 R0
SYMATTR InstName C13
SYMATTR Value 120p
SYMBOL res 16 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 18.2k
SYMBOL cap 96 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 120p
SYMBOL res 16 944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 18.2k
SYMBOL cap 96 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 120p
SYMBOL OpAmps\\UniversalOpamp2 416 1056 M180
WINDOW 0 24 -30 Left 2
SYMATTR InstName U5
SYMBOL res 256 1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 3.3k
SYMBOL polcap 192 1088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C16
SYMATTR Value 2.2µ
SYMBOL res 496 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 40k
SYMBOL cap 464 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 47p
SYMBOL res 768 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 3.3k
SYMBOL res 880 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 25k
SYMBOL res 1104 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 3.3k
SYMBOL res 992 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 25k
SYMBOL cap 896 1104 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value 3.3n
SYMBOL OpAmps\\UniversalOpamp2 944 1152 M180
WINDOW 0 24 -30 Left 2
SYMATTR InstName U6
SYMBOL res 768 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 15k
SYMBOL res 880 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 25k
SYMBOL res 1104 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 15k
SYMBOL res 992 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 25k
SYMBOL cap 784 1312 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value 33n
SYMBOL cap 1024 1328 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C20
SYMATTR Value 33n
SYMBOL res 896 1264 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 4.7k
SYMBOL polcap 528 1072 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C21
SYMATTR Value 22µ
SYMBOL OpAmps\\UniversalOpamp2 1376 128 R0
WINDOW 0 24 -30 Left 2
SYMATTR InstName U7
SYMBOL res 1280 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RC
SYMATTR Value 47k
SYMBOL res 1296 192 R0
SYMATTR InstName RD
SYMATTR Value 1.5k
SYMBOL res 1200 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RA
SYMATTR Value 10k
SYMBOL res 1328 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RB
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpamp2 1552 1440 R0
WINDOW 0 24 -30 Left 2
SYMATTR InstName U8
SYMBOL res 1616 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 22k
SYMBOL res 1472 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res 1376 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 50k
SYMBOL OpAmps\\UniversalOpamp2 1456 976 R0
WINDOW 0 24 -30 Left 2
SYMATTR InstName U9
SYMBOL res 1360 1152 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RC1
SYMATTR Value 39k
SYMBOL res 1376 1040 R0
SYMATTR InstName RD1
SYMATTR Value 2.2k
SYMBOL res 1280 976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RA1
SYMATTR Value 10k
SYMBOL res 1408 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RB1
SYMATTR Value 3.3k
SYMBOL cap 1168 1168 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C22
SYMATTR Value 22µ
SYMBOL res 1488 -144 R0
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL res 1488 -32 R0
SYMATTR InstName R43
SYMATTR Value 560
SYMBOL diode 1424 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 1600 768 R0
SYMATTR InstName R46
SYMATTR Value 22k
SYMBOL res 1600 880 R0
SYMATTR InstName R47
SYMATTR Value 510
SYMBOL diode 1504 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 1616 -144 R0
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL res 1616 -32 R0
SYMATTR InstName R45
SYMATTR Value 560
SYMBOL diode 1360 -192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 1744 768 R0
SYMATTR InstName R48
SYMATTR Value 22k
SYMBOL res 1744 880 R0
SYMATTR InstName R49
SYMATTR Value 510
SYMBOL diode 1440 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL npn 2496 256 R0
SYMATTR InstName Q1
SYMATTR Value BC847A
SYMBOL res 2544 128 R0
SYMATTR InstName R52
SYMATTR Value 560
SYMBOL LED 2544 48 R0
SYMATTR InstName LED
SYMATTR Value NSPW500BS
SYMBOL npn 2336 208 R0
SYMATTR InstName Q2
SYMATTR Value BC847A
SYMBOL res 2288 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 2k
SYMBOL res 2320 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R51
SYMATTR Value 6.6k
SYMBOL npn 2512 1104 R0
SYMATTR InstName Q3
SYMATTR Value BC847A
SYMBOL res 2560 976 R0
SYMATTR InstName R53
SYMATTR Value 560
SYMBOL LED 2560 896 R0
SYMATTR InstName LED1
SYMATTR Value NSPW500BS
SYMBOL npn 2352 1056 R0
SYMATTR InstName Q4
SYMATTR Value BC847A
SYMBOL res 2304 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 1.5k
SYMBOL res 2336 1280 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R55
SYMATTR Value 6.6k
TEXT -304 384 Left 2 !;.ac dec 1000 1 100k
TEXT 512 680 Left 2 ;Agudos
TEXT 512 560 Left 2 ;Medios
TEXT 520 424 Left 2 ;Graves
TEXT 48 616 Left 2 ;Ganancia Entrada
TEXT 1136 560 Left 2 ;Ganancia Salida
TEXT 368 1336 Left 2 ;Ganancia Mic
TEXT -296 416 Left 2 !.tran 0 1 0.99
TEXT -408 1432 Left 2 ;Guitarra 100mV\nMicrofono 2-20mV\n-10 dBV for consumer equipment (like MP3 and DVD players) - Aprox 300mV\n+4 dBu for professional equipment (mixing desks and signal processing gear) - Aprox 400mV
TEXT 1416 200 Left 2 ;Vo = V2 * [(RD * RB) / (RC * RA) + 1] - V1 * RB/RA
TEXT 1264 1488 Left 2 ;Ganancia Salida
